itemID|demandPrediction
1|3
2|0
3|120
4|74
5|1
6|0
7|0
8|1
9|0
10|1
11|0
12|0
13|132
14|0
15|1
16|0
17|0
18|0
19|1
20|0
21|96
22|0
23|0
24|0
25|0
26|95
27|0
28|0
29|0
30|0
31|1
32|0
33|0
34|0
35|1
36|0
37|0
38|0
39|1
40|1
41|1
42|0
43|0
44|0
45|0
46|0
47|0
48|0
49|0
50|0
51|0
52|0
53|0
54|0
55|0
56|0
57|0
58|0
59|0
60|1
61|0
62|1
63|1
64|0
65|0
66|0
67|0
68|1
69|0
70|0
71|0
72|0
73|0
74|0
75|1
76|0
77|0
78|0
79|14
80|0
81|152
82|0
83|0
84|0
85|0
86|25
87|2
88|1
89|0
90|0
91|1
92|1
93|0
94|0
95|1
96|0
97|0
98|0
99|0
100|0
101|142
102|119
103|119
104|0
105|0
106|0
107|0
108|0
109|3
110|0
111|0
112|83
113|1
114|4
115|6
116|1
117|0
118|0
119|0
120|1
121|0
122|0
123|0
124|0
125|0
126|0
127|0
128|5
129|1
130|0
131|0
132|0
133|0
134|0
135|0
136|0
137|0
138|0
139|0
140|0
141|0
142|0
143|3
144|0
145|0
146|155
147|0
148|0
149|0
150|0
151|0
152|0
153|1
154|0
155|0
156|0
157|0
158|1
159|0
160|74
161|0
162|0
163|0
164|0
165|0
166|0
167|0
168|0
169|61
170|1
171|0
172|0
173|2
174|0
175|0
176|0
177|0
178|0
179|0
180|38
181|0
182|1
183|0
184|0
185|0
186|1
187|0
188|3
189|0
190|82
191|2
192|0
193|42
194|1
195|0
196|0
197|0
198|0
199|15
200|0
201|0
202|0
203|95
204|0
205|0
206|3
207|0
208|0
209|3
210|0
211|0
212|2
213|0
214|0
215|0
216|33
217|0
218|0
219|0
220|2
221|2
222|10
223|0
224|0
225|8
226|0
227|0
228|0
229|0
230|0
231|14
232|0
233|1
234|4
235|1
236|1
237|0
238|1
239|0
240|143
241|0
242|0
243|2
244|0
245|0
246|0
247|1
248|0
249|0
250|0
251|51
252|48
253|0
254|0
255|0
256|0
257|10
258|6
259|0
260|41
261|0
262|0
263|0
264|0
265|0
266|0
267|0
268|0
269|0
270|0
271|0
272|0
273|377
274|48
275|162
276|0
277|1
278|0
279|0
280|0
281|0
282|0
283|2
284|40
285|33
286|0
287|0
288|0
289|0
290|2
291|23
292|0
293|34
294|1
295|2
296|0
297|0
298|1
299|0
300|0
301|0
302|0
303|53
304|0
305|0
306|0
307|0
308|0
309|1
310|0
311|3
312|2
313|0
314|0
315|0
316|1
317|0
318|0
319|0
320|1
321|0
322|0
323|0
324|2
325|0
326|0
327|0
328|0
329|1
330|68
331|4
332|59
333|4
334|2
335|126
336|1
337|0
338|0
339|0
340|28
341|1
342|0
343|0
344|0
345|84
346|0
347|0
348|0
349|40
350|0
351|60
352|0
353|0
354|0
355|1
356|31
357|0
358|0
359|0
360|0
361|0
362|0
363|2
364|0
365|0
366|0
367|0
368|1
369|96
370|0
371|1
372|1
373|0
374|0
375|0
376|0
377|131
378|0
379|1
380|2
381|61
382|0
383|50
384|49
385|0
386|0
387|1
388|0
389|69
390|0
391|31
392|24
393|293
394|0
395|0
396|0
397|0
398|0
399|1
400|0
401|0
402|0
403|0
404|0
405|0
406|0
407|0
408|0
409|0
410|0
411|0
412|0
413|0
414|0
415|0
416|0
417|0
418|0
419|0
420|3
421|0
422|2
423|2
424|0
425|0
426|97
427|6
428|0
429|4
430|35
431|22
432|0
433|1
434|153
435|0
436|0
437|0
438|0
439|2
440|0
441|2
442|0
443|129
444|280
445|256
446|257
447|99
448|0
449|0
450|0
451|1
452|0
453|0
454|0
455|0
456|0
457|22
458|95
459|23
460|23
461|33
462|27
463|24
464|2
465|0
466|38
467|0
468|31
469|3
470|2
471|0
472|0
473|2
474|0
475|1
476|0
477|0
478|4
479|81
480|0
481|0
482|0
483|0
484|0
485|49
486|0
487|0
488|0
489|0
490|0
491|0
492|0
493|38
494|1
495|0
496|0
497|0
498|0
499|0
500|0
501|0
502|2
503|1
504|0
505|0
506|0
507|0
508|0
509|0
510|0
511|66
512|83
513|4
514|2
515|4
516|2
517|3
518|0
519|40
520|0
521|2
522|1
523|5
524|40
525|1
526|0
527|21
528|0
529|1
530|0
531|1
532|1
533|0
534|0
535|0
536|0
537|0
538|1
539|0
540|0
541|53
542|0
543|44
544|0
545|1
546|1
547|0
548|0
549|0
550|0
551|0
552|0
553|0
554|34
555|1
556|0
557|0
558|0
559|98
560|170
561|0
562|0
563|0
564|0
565|14
566|0
567|83
568|51
569|0
570|0
571|21
572|37
573|2
574|0
575|45
576|0
577|3
578|53
579|6
580|0
581|1
582|1
583|14
584|0
585|0
586|2
587|0
588|1
589|1
590|58
591|88
592|0
593|0
594|98
595|0
596|0
597|0
598|0
599|55
600|1
601|0
602|2
603|0
604|0
605|0
606|0
607|0
608|0
609|0
610|1
611|0
612|0
613|5
614|1
615|3
616|1
617|1
618|0
619|1
620|2
621|22
622|0
623|52
624|42
625|0
626|0
627|37
628|0
629|36
630|35
631|1
632|1
633|2
634|2
635|0
636|0
637|2
638|0
639|0
640|0
641|93
642|1
643|0
644|0
645|0
646|0
647|0
648|0
649|2
650|0
651|2
652|2
653|0
654|3
655|0
656|0
657|0
658|0
659|0
660|2
661|0
662|0
663|0
664|0
665|0
666|0
667|0
668|0
669|0
670|0
671|49
672|58
673|0
674|1
675|0
676|5
677|0
678|1
679|0
680|0
681|24
682|99
683|1
684|0
685|0
686|0
687|1
688|2
689|127
690|88
691|50
692|42
693|200
694|1
695|0
696|1
697|0
698|0
699|0
700|2
701|0
702|0
703|0
704|0
705|0
706|2
707|2
708|0
709|0
710|3
711|0
712|0
713|2
714|0
715|42
716|0
717|5
718|0
719|1
720|148
721|0
722|1
723|0
724|0
725|0
726|1
727|14
728|0
729|0
730|0
731|0
732|0
733|0
734|0
735|0
736|0
737|0
738|0
739|0
740|1
741|0
742|0
743|0
744|0
745|0
746|0
747|0
748|0
749|0
750|0
751|0
752|0
753|0
754|0
755|0
756|0
757|0
758|0
759|217
760|0
761|190
762|0
763|0
764|0
765|0
766|1
767|0
768|0
769|0
770|0
771|0
772|1
773|8
774|0
775|0
776|0
777|0
778|0
779|0
780|0
781|0
782|81
783|0
784|60
785|0
786|0
787|1
788|0
789|0
790|0
791|0
792|0
793|59
794|0
795|0
796|0
797|0
798|0
799|0
800|33
801|0
802|0
803|2
804|2
805|0
806|0
807|2
808|0
809|0
810|0
811|0
812|0
813|2
814|0
815|200
816|0
817|0
818|0
819|1
820|1
821|7
822|0
823|3
824|0
825|0
826|1
827|1
828|0
829|2
830|0
831|0
832|8
833|0
834|1
835|0
836|0
837|0
838|0
839|0
840|0
841|0
842|0
843|0
844|0
845|0
846|0
847|1
848|2
849|0
850|22
851|1
852|1
853|0
854|0
855|0
856|0
857|0
858|0
859|1
860|0
861|0
862|87
863|28
864|0
865|0
866|0
867|0
868|0
869|0
870|0
871|0
872|0
873|1
874|0
875|0
876|0
877|0
878|0
879|0
880|0
881|0
882|0
883|0
884|61
885|10
886|0
887|0
888|8
889|0
890|0
891|0
892|1
893|1
894|0
895|0
896|0
897|14
898|0
899|0
900|1
901|0
902|0
903|0
904|0
905|0
906|0
907|0
908|0
909|0
910|0
911|1
912|0
913|0
914|0
915|2
916|0
917|4
918|0
919|6
920|0
921|0
922|30
923|4
924|0
925|2
926|3
927|1
928|1
929|0
930|33
931|0
932|1
933|1
934|0
935|0
936|3
937|0
938|0
939|0
940|0
941|0
942|0
943|0
944|1
945|1
946|2
947|0
948|0
949|0
950|0
951|0
952|0
953|0
954|0
955|0
956|6
957|10
958|0
959|6
960|12
961|0
962|1
963|10
964|33
965|13
966|35
967|15
968|0
969|44
970|16
971|2
972|1
973|1
974|0
975|0
976|0
977|0
978|0
979|0
980|0
981|0
982|0
983|0
984|0
985|36
986|1
987|0
988|0
989|0
990|0
991|0
992|0
993|8
994|0
995|0
996|1
997|13
998|3
999|2
1000|0
1001|0
1002|11
1003|0
1004|2
1005|0
1006|0
1007|23
1008|0
1009|0
1010|1
1011|1
1012|0
1013|0
1014|0
1015|21
1016|0
1017|0
1018|0
1019|0
1020|0
1021|0
1022|0
1023|16
1024|1
1025|29
1026|0
1027|1
1028|0
1029|0
1030|1
1031|2
1032|345
1033|0
1034|0
1035|2
1036|0
1037|2
1038|0
1039|0
1040|0
1041|0
1042|0
1043|0
1044|0
1045|22
1046|1
1047|0
1048|0
1049|0
1050|0
1051|0
1052|0
1053|0
1054|1
1055|0
1056|0
1057|0
1058|0
1059|1
1060|3
1061|0
1062|2
1063|1
1064|1
1065|0
1066|22
1067|1
1068|1
1069|2
1070|0
1071|1
1072|1
1073|71
1074|2
1075|0
1076|0
1077|0
1078|0
1079|7
1080|63
1081|0
1082|0
1083|2
1084|0
1085|2
1086|0
1087|4
1088|0
1089|0
1090|4
1091|0
1092|0
1093|0
1094|0
1095|1
1096|1
1097|0
1098|1
1099|0
1100|74
1101|2
1102|0
1103|0
1104|0
1105|1
1106|27
1107|1
1108|0
1109|43
1110|0
1111|0
1112|0
1113|0
1114|5
1115|17
1116|9
1117|2
1118|0
1119|0
1120|1
1121|1
1122|0
1123|0
1124|0
1125|0
1126|99
1127|62
1128|40
1129|68
1130|33
1131|0
1132|23
1133|0
1134|34
1135|35
1136|31
1137|0
1138|0
1139|0
1140|0
1141|1
1142|0
1143|0
1144|5
1145|139
1146|0
1147|0
1148|0
1149|0
1150|0
1151|31
1152|0
1153|2
1154|1
1155|12
1156|0
1157|1
1158|0
1159|1
1160|1
1161|0
1162|0
1163|2
1164|8
1165|0
1166|0
1167|1
1168|0
1169|0
1170|36
1171|22
1172|0
1173|0
1174|0
1175|0
1176|1
1177|0
1178|8
1179|12
1180|14
1181|0
1182|0
1183|0
1184|0
1185|0
1186|0
1187|0
1188|0
1189|0
1190|26
1191|8
1192|3
1193|4
1194|0
1195|0
1196|2
1197|0
1198|0
1199|0
1200|0
1201|0
1202|0
1203|0
1204|0
1205|0
1206|0
1207|10
1208|0
1209|0
1210|0
1211|2
1212|0
1213|0
1214|1
1215|0
1216|1
1217|1
1218|0
1219|0
1220|0
1221|102
1222|0
1223|54
1224|1
1225|3
1226|2
1227|4
1228|123
1229|1
1230|2
1231|0
1232|0
1233|0
1234|31
1235|0
1236|55
1237|1
1238|104
1239|3
1240|5
1241|4
1242|64
1243|64
1244|4
1245|1
1246|0
1247|2
1248|4
1249|0
1250|1
1251|1
1252|32
1253|2
1254|0
1255|1
1256|57
1257|29
1258|0
1259|2
1260|0
1261|33
1262|0
1263|1
1264|0
1265|1
1266|0
1267|0
1268|8
1269|0
1270|23
1271|0
1272|1
1273|1
